Circuit,Original,GeoAware
1,12000,12000
2,35000,44000
3,26000,25000
4,18000,830
5,18000,12000
6,21000,13000
7,38000,21000
8,16000,63000
9,31000,7800
10,15000,20000
11,34000,13000
12,25000,29000
13,42000,8300
14,19000,16000
15,16000,40000
16,28000,66000
17,38000,1900
18,34000,21000
19,16000,31000
20,44000,7500
21,43000,43000
22,39000,21000
23,14000,30000
24,6800,19000
25,26000,25000
26,22000,28000
27,1400,19000
28,3500,7000
29,17000,31000
30,16000,27000
31,20000,18000
32,25000,17000
33,30000,4700
34,19000,5300
35,44000,34000
36,22000,26000
37,21000,4900
38,42000,24000
39,22000,25000
40,20000,13000
41,22000,20000
42,19000,9400
43,28000,10000
44,8600,70000
45,9700,20000
46,39000,25000
47,16000,5300
48,39000,31000
49,39000,18000
50,33000,22000
51,24000,7300
52,22000,13000
53,4500,19000
54,33000,12000
55,31000,72000
56,3000,25000
57,39000,26000
58,26000,11000
59,15000,19000
60,34000,16000
61,30000,20000
62,21000,23000
63,16000,36000
64,31000,1900
65,4800,10000
66,7300,19000
67,12000,16000
68,78000,35000
69,35000,14000
70,23000,12000
71,52000,30000
72,62000,4300
73,53000,40000
74,26000,6500
75,16000,7600
76,47000,16000
77,19000,20000
78,30000,25000
79,4800,6500
80,24000,23000
81,13000,30000
82,33000,15000
83,6600,14000
84,24000,35000
85,24000,10000
86,29000,17000
87,24000,23000
88,31000,19000
89,5400,25000
90,24000,28000
91,22000,15000
92,44000,28000
93,20000,70000
94,34000,43000
95,12000,7100
96,26000,17000
97,32000,28000
98,5500,28000
99,6100,36000
100,30000,16000
101,27000,51000
102,9800,43000
103,38000,18000
104,23000,46000
105,4300,25000
106,17000,53000
107,12000,57000
108,33000,11000
109,15000,14000
110,10000,19000
111,14000,32000
112,28000,8600
113,12000,21000
114,7900,30000
115,34000,11000
116,14000,14000
117,32000,10000
118,32000,39000
119,27000,29000
120,8400,15000
121,20000,4700
122,14000,11000
123,20000,32000
124,17000,35000
125,16000,20000
126,19000,20000
127,30000,10000
128,1300,28000
129,29000,5900
130,16000,19000
131,3800,24000
132,4700,15000
133,12000,13000
134,18000,44000
135,19000,39000
136,39000,44000
137,4300,22000
138,19000,19000
139,35000,31000
140,23000,22000
141,6700,34000
142,22000,51000
143,8300,13000
144,13000,3000
145,16000,69000
146,30000,53000
147,37000,13000
148,4200,9600
149,7500,36000
150,22000,28000
151,21000,16000
152,17000,23000
153,22000,17000
154,51000,14000
155,32000,39000
156,28000,45000
157,53000,11000
158,14000,1600
159,4600,11000
160,27000,20000
161,23000,13000
162,42000,11000
163,7100,31000
164,25000,13000
165,14000,14000
166,16000,19000
167,3300,28000
168,40000,6100
169,12000,18000
170,29000,57000
171,28000,21000
172,28000,9000
173,17000,10000
174,38000,22000
175,22000,20000
176,15000,22000
177,35000,66000
178,29000,33000
179,23000,4900
180,33000,50000
181,25000,33000
182,49000,11000
183,17000,24000
184,33000,66000
185,11000,31000
186,12000,26000
187,8000,6100
188,8400,14000
189,5700,2000
190,11000,13000
191,27000,13000
192,36000,32000
193,33000,5600
194,24000,17000
195,6100,7500
196,41000,29000
197,14000,12000
198,41000,10000
199,5000,12000
200,51000,17000
201,35000,1100
202,25000,41000
203,28000,28000
204,55000,48000
205,32000,29000
206,26000,5400
207,60000,29000
208,16000,23000
209,26000,23000
210,65000,830
211,21000,21000
212,21000,29000
213,4900,20000
214,60000,6500
215,3400,7500
216,13000,13000
217,1300,35000
218,5100,26000
219,5000,16000
220,19000,26000
221,28000,30000
222,42000,57000
223,18000,17000
224,15000,3200
225,23000,7900
226,42000,25000
227,1800,37000
228,28000,7800
229,31000,32000
230,20000,6500
